name,value,unit,options
t_max,432000,s,
dt,300,s,
print_every,12,steps,
H0,100,m_asl,
dam_crest_level,105,m_asl,
max_flood_level,104,m_asl,
downstream_threshold_m3s,500,m3/s,
mc_h0_sigma,0.1,m,optional; default H0_DEFAULT_SIGMA if row omitted
mc_area_cv,0.05,-,optional; default AREA_DEFAULT_CV if row omitted
mc_outer_hydrograph_source,scaled,-,"OPTIONAL, defaults to scaled if row omitted entirely. scaled = this case's own inflow_hydrograph.csv, scaled by peak_scale/volume_scale (see mc_outer_peak_source/mc_outer_volume_source/mc_peak_volume_dependence below) | ensemble = whole hydrographs drawn directly from a pre-generated ensemble_csv file instead -- when selected, mc_outer_peak_source/mc_outer_volume_source/mc_peak_volume_dependence below are NOT read or required at all. See case_config.py's mc_outer_hydrograph_source='ensemble' comments."
mc_outer_peak_source,user,-,"REQUIRED unless mc_outer_hydrograph_source=ensemble. Median is ALWAYS this case's own inflow_hydrograph.csv peak (except bootstrap). curve=needs curve_csv+alt_studies_csv files, CV only, from inter-study spread | bootstrap=needs bootstrap_ci_csv file, MEDIAN AND CV both come from this file, deliberately different from the hydrograph (stress-test case) | user=no file, CV from mc_outer_peak_cv below"
mc_outer_peak_cv,0.15,-,required if mc_outer_peak_source=user; optional override if =curve/=bootstrap
mc_outer_volume_source,user,-,"REQUIRED unless mc_outer_hydrograph_source=ensemble. Median is ALWAYS this case's own inflow_hydrograph.csv volume. table=needs volume_duration_csv file, CV only, self-sufficient (spread comes from the table's own multiple return-period rows) | user=no file, CV from mc_outer_volume_cv below"
mc_outer_volume_cv,0.15,-,required if mc_outer_volume_source=user; optional override if =table
mc_gate_reliability_source,flat,-,"REQUIRED (only if mc_gate_availability() is defined in case_config.py). ci=needs reliability/components.csv file (condition-index evidence) | flat=no file, uses mc_gate_p_fail below"
mc_gate_p_fail,0.05,-,required if mc_gate_reliability_source=flat; unused if =ci
mc_peak_volume_dependence,independent,-,"OPTIONAL, only used if mc_outer_hydrograph_source=scaled (default). Defaults to independent if row omitted entirely. independent = peak_scale/volume_scale drawn independently (unchanged prior behavior) | gaussian/gumbel = correlated via copula, requires mc_peak_volume_tau below. gumbel has upper-tail dependence (extreme peak+volume co-occur more), more often the literature-preferred fit for this specific pair -- see chat/literature review. Marginal medians/CVs above are UNCHANGED either way."
mc_peak_volume_tau,0.5,-,"Kendall's tau, 0<=tau<1. Required only if mc_peak_volume_dependence != independent. Should be estimated from this case's own paired annual-max peak/volume record if available -- literature commonly reports ~0.4-0.7 for this pair across various basins, a reference starting range only, not a default to assume."
